구,동,시군구코드,법정동코드,전체건물수,주거용건물수,30년이상,20년이상,10년미만_신축,노후도_30년,노후도_20년,신축비율,평균건물나이,평균용적률
강북구,미아동,11305,10100,11630,95,75,88,1,78.9,92.6,1.1,40.0,88.2
강북구,수유동,11305,10300,10265,92,70,75,6,76.1,81.5,6.5,31.8,98.6
강북구,번동,11305,10400,1124,77,56,64,11,72.7,83.1,14.3,37.3,63.2
노원구,공릉동,11350,10200,1845,82,45,82,0,54.9,100.0,0.0,32.7,0.0
노원구,하계동,11350,10300,3087,33,17,27,0,51.5,81.8,0.0,34.8,16.6
노원구,상계동,11350,10400,676,78,30,55,8,38.5,70.5,10.3,24.6,157.3
노원구,중계동,11350,10500,5626,81,78,81,0,96.3,100.0,0.0,35.3,50.1
은평구,녹번동,11380,10100,704,47,46,46,0,97.9,97.9,0.0,72.1,10.6
은평구,불광동,11380,10200,2284,65,10,32,1,15.4,49.2,1.5,21.8,149.8
은평구,갈현동,11380,10300,5277,88,52,64,9,59.1,72.7,10.2,30.7,112.7
은평구,구산동,11380,10400,3462,88,34,58,4,38.6,65.9,4.5,26.9,134.3
은평구,대조동,11380,10500,1885,76,29,49,2,38.2,64.5,2.6,25.1,183.3
은평구,응암동,11380,10600,2420,63,36,39,6,57.1,61.9,9.5,31.5,170.6
은평구,역촌동,11380,10700,5045,67,49,60,6,73.1,89.6,9.0,37.8,83.2
은평구,신사동,11380,10800,3186,77,45,62,8,58.4,80.5,10.4,31.9,125.7
은평구,증산동,11380,10900,3094,92,22,55,6,23.9,59.8,6.5,24.0,167.2
서대문구,충정로2가,11410,10100,217,42,32,39,0,76.2,92.9,0.0,45.0,79.1
서대문구,북아현동,11410,10600,314,56,46,52,2,82.1,92.9,3.6,44.4,82.8
서대문구,홍제동,11410,10900,215,19,18,19,0,94.7,100.0,0.0,50.8,8.6
서대문구,홍은동,11410,11000,2227,91,55,84,0,60.4,92.3,0.0,38.4,118.3
서대문구,남가좌동,11410,11100,3112,97,76,87,0,78.4,89.7,0.0,37.5,75.5
서대문구,북가좌동,11410,11200,584,12,11,11,0,91.7,91.7,0.0,55.7,34.9
서대문구,연희동,11410,11300,224,44,32,43,0,72.7,97.7,0.0,46.5,72.9
서대문구,천연동,11410,11500,107,86,75,77,2,87.2,89.5,2.3,46.9,10.5
마포구,아현동,11440,10100,1285,28,24,24,1,85.7,85.7,3.6,51.6,42.8
마포구,대흥동,11440,10600,30,22,12,19,3,54.5,86.4,13.6,45.0,60.0
마포구,염리동,11440,10900,1047,74,64,67,7,86.5,90.5,9.5,39.1,68.2
마포구,합정동,11440,11300,110,60,32,39,4,53.3,65.0,6.7,33.1,72.1
마포구,망원동,11440,11400,691,57,48,54,1,84.2,94.7,1.8,40.3,85.1
